row,namespace,key,value
F-M11,dr_config,zid_compact_supcon_weight,0.3
F-M11,dr_config,zid_compact_radius_weight,0.35
F-M11,dr_config,zid_compact_cvar_weight,0.35
F-M11,dr_config,zid_compact_cvar_alpha,0.95
F-M11,dr_config,zid_compact_radius_deg,40.0
F-M11,dr_config,zid_compact_warmup_epochs,25
F-M11,dr_config,zid_compact_domain_aware,true
F-M11,dr_config,lambda_proxy_unknown,0.0045
F-M11,dr_config,proxy_unknown_start_epoch,45
F-M11,dr_config,proxy_unknown_warmup_epochs,25
F-M11,dr_config,proxy_unknown_holdout_tx_per_batch,1
F-M11,dr_config,proxy_unknown_virtual_count,48
F-M11,dr_config,proxy_unknown_virtual_mode,"""hard"""
F-M11,dr_config,proxy_unknown_energy_margin,0.0
F-M11,dr_config,proxy_unknown_energy_temperature,1.0
F-M11,dr_config,proxy_unknown_placeholder_weight,0.0
F-M11,dr_config,proxy_unknown_virtual_detach,false
F-M11,dr_config,proxy_unknown_vacuum_weight,0.55
F-M11,dr_config,proxy_unknown_vacuum_width_deg,5.0
F-M11,dr_config,proxy_unknown_vacuum_hard_k,3
F-M11,dr_config,proxy_unknown_vacuum_radius_deg,40.0
F-M11,dr_config,proxy_unknown_core_quantile,0.9
F-M11,dr_config,proxy_unknown_accept_quantile,0.85
F-M11,dr_config,proxy_unknown_tail_quantile,0.92
F-M11,dr_config,proxy_unknown_overflow_quantile,0.97
F-M11,dr_config,proxy_unknown_component_radius_mode,"""core_quantile"""
F-M11,dr_config,proxy_unknown_component_radius_quantile,0.8
F-M11,dr_config,proxy_unknown_vaccept_weight,1.0
F-M11,dr_config,proxy_unknown_core_accept_weight,0.45
F-M11,dr_config,proxy_unknown_component_gate_weight,0.65
F-M11,dr_config,proxy_unknown_tail_quarantine_weight,0.2
F-M11,dr_config,proxy_unknown_source_safe_weight,0.2
F-M11,dr_config,proxy_unknown_bridge_accept_weight,0.0
F-M11,dr_config,proxy_unknown_shell_outward_accept_weight,0.0
F-M11,dr_config,proxy_unknown_low_density_accept_weight,0.0
F-M11,dr_config,proxy_unknown_energy_margin_quantile_weight,0.0
F-M11,dr_config,proxy_unknown_radius_budget_weight,0.0
F-M11,dr_config,proxy_unknown_radius_inter_ratio_weight,0.0
F-M11,dr_config,proxy_unknown_vaccept_cvar_alpha,0.3
F-M11,dr_config,proxy_unknown_unknown_margin,0.08
F-M11,dr_config,proxy_unknown_known_margin,0.05
F-M11,dr_config,proxy_unknown_energy_softplus_temperature,0.04
F-M11,dr_config,proxy_unknown_accept_softplus_temperature,0.04
F-M11,dr_config,proxy_unknown_bridge_accept_target,0.2
F-M11,dr_config,proxy_unknown_shell_outward_accept_target,0.25
F-M11,dr_config,proxy_unknown_tail_accept_target,0.45
F-M11,dr_config,proxy_unknown_overflow_accept_target,0.25
F-M11,dr_config,proxy_unknown_energy_margin_q,0.1
F-M11,dr_config,proxy_unknown_energy_margin_target,0.08
F-M11,dr_config,proxy_unknown_radius_budget_deg,10.0
F-M11,dr_config,proxy_unknown_radius_max_budget_deg,15.0
F-M11,dr_config,proxy_unknown_radius_inter_ratio_target,0.25
F-M11,dr_config,proxy_unknown_density_temperature_deg,3.0
F-M11,dr_config,proxy_unknown_component_temperature_deg,3.0
F-M11,dr_config,proxy_unknown_component_margin_deg,4.0
F-M11,dr_config,proxy_unknown_component_margin_temperature_deg,3.0
F-M11,dr_config,proxy_unknown_shell_width_deg,4.0
F-M11,dr_config,lambda_soft_unknown_mixup,0.0045
F-M11,dr_config,soft_unknown_mixup_start_epoch,25
F-M11,dr_config,soft_unknown_mixup_warmup_epochs,25
F-M11,dr_config,soft_unknown_mixup_count,24
F-M11,dr_config,soft_unknown_mixup_order,3
F-M11,dr_config,soft_unknown_mixup_alpha,0.5
F-M11,dr_config,soft_unknown_mixup_energy_margin,1.0
F-M11,dr_config,soft_unknown_mixup_ce_weight,0.6
F-M11,dr_config,soft_unknown_mixup_energy_weight,1.0
F-M11,dr_config,soft_unknown_mixup_vacuum_weight,0.35
F-M11,dr_config,soft_unknown_mixup_vacuum_width_deg,6.0
F-M11,dr_config,soft_unknown_mixup_vacuum_hard_k,3
F-M11,dr_config,soft_unknown_mixup_detach,false
F-M11,dr_config,lambda_source_episode,0.0035
F-M11,dr_config,source_episode_start_epoch,20
F-M11,dr_config,source_episode_warmup_epochs,25
F-M11,dr_config,source_episode_min_domains,2
F-M11,dr_config,source_episode_radius_cap_deg,33.0
F-M11,dr_config,source_episode_radius_mode,"""min_three_sigma_core"""
F-M11,dr_config,source_episode_core_quantile,0.8
F-M11,dr_config,source_episode_min_sigma_deg,3.0
F-M11,dr_config,source_episode_mixup_weight,0.75
F-M11,dr_config,source_episode_mixup_hard_k,3
F-M11,dr_config,lambda_direct_metric_accept,0.0
F-M11,dr_config,direct_metric_start_epoch,20
F-M11,dr_config,direct_metric_warmup_epochs,20
F-M11,dr_config,direct_metric_virtual_count,32
F-M11,dr_config,direct_metric_virtual_mode,"""hard"""
F-M11,dr_config,direct_metric_virtual_detach,true
F-M11,dr_config,direct_metric_gate_reference_detach,true
F-M11,dr_config,direct_metric_reference_bank,false
F-M11,dr_config,direct_metric_reference_refresh_epochs,10
F-M11,dr_config,direct_metric_reference_per_component,4
F-M11,dr_config,direct_metric_core_quantile,0.7
F-M11,dr_config,direct_metric_accept_quantile,0.8
F-M11,dr_config,direct_metric_tail_quantile,0.9
F-M11,dr_config,direct_metric_overflow_quantile,0.97
F-M11,dr_config,direct_metric_zid_p50_target_deg,28.0
F-M11,dr_config,direct_metric_zid_p95_target_deg,54.0
F-M11,dr_config,direct_metric_zid_p99_target_deg,70.0
F-M11,dr_config,direct_metric_zid_tail_cvar_target_deg,56.0
F-M11,dr_config,direct_metric_source_overflow_target,0.45
F-M11,dr_config,direct_metric_proxy_vaccept_target,0.35
F-M11,dr_config,direct_metric_bridge_accept_target,0.25
F-M11,dr_config,direct_metric_low_density_accept_target,0.12
F-M11,dr_config,direct_metric_tail_accept_target,0.35
F-M11,dr_config,direct_metric_overflow_accept_target,0.2
F-M11,dr_config,direct_metric_radius_inter_ratio_target,0.85
F-M11,dr_config,direct_metric_core_accept_target,0.82
F-M11,dr_config,direct_metric_core_tpr_target,0.85
F-M11,dr_config,direct_metric_known_accept_target,0.65
F-M11,dr_config,direct_metric_known_tpr_target,0.85
F-M11,dr_config,direct_metric_sat_pair_target_deg,10.0
F-M11,dr_config,direct_metric_zid_quantile_weight,1.0
F-M11,dr_config,direct_metric_source_overflow_weight,1.0
F-M11,dr_config,direct_metric_proxy_vaccept_weight,1.0
F-M11,dr_config,direct_metric_bridge_accept_weight,1.0
F-M11,dr_config,direct_metric_low_density_accept_weight,1.0
F-M11,dr_config,direct_metric_tail_accept_weight,1.0
F-M11,dr_config,direct_metric_overflow_accept_weight,1.0
F-M11,dr_config,direct_metric_radius_inter_ratio_weight,1.0
F-M11,dr_config,direct_metric_global_quantile_weight,0.0
F-M11,dr_config,direct_metric_component_inter_margin_weight,0.0
F-M11,dr_config,direct_metric_component_overlap_weight,0.0
F-M11,dr_config,direct_metric_core_accept_weight,0.25
F-M11,dr_config,direct_metric_core_tpr_weight,0.0
F-M11,dr_config,direct_metric_known_coverage_weight,0.0
F-M11,dr_config,direct_metric_sat_pair_weight,0.0
F-M11,dr_config,direct_metric_quantile_temperature_deg,3.0
F-M11,dr_config,direct_metric_accept_temperature,0.04
F-M11,dr_config,direct_metric_component_temperature_deg,3.0
F-M11,dr_config,direct_metric_density_temperature_deg,3.0
F-M11,dr_config,direct_metric_component_margin_deg,4.0
F-M11,dr_config,direct_metric_component_inter_margin_deg,55.0
F-M11,dr_config,direct_metric_component_overlap_margin_deg,4.0
F-M11,dr_config,direct_metric_source_margin_deg,2.0
F-M11,dr_config,direct_metric_source_radius_cap_deg,0.0
F-M11,dr_config,direct_metric_shell_width_deg,4.0
F-M11,dr_config,direct_metric_accept_cvar_alpha,0.25
F-M11,dr_config,direct_metric_positive_first,false
F-M11,dr_config,direct_metric_negative_start_tpr,0.75
F-M11,dr_config,direct_metric_negative_full_tpr,0.85
F-M11,dr_config,direct_metric_require_effective_negative_grad,false
F-M11,dr_config,run_id,""""""
F-M11,dr_config,candidate_id,"""M09"""
F-M11,dr_config,base_candidate,"""A1_V2_SOURCE_RANDOM"""
F-M11,dr_config,formal_ablation,false
F-M11,dr_config,ablation_id,""""""
F-M11,dr_config,git_commit,""""""
F-M11,dr_config,expected_config_hash,""""""
F-M11,dr_config,row_key,""""""
F-M11,dr_config,sealed_plan_sha256,""""""
F-M11,dr_config,seed_registry_sha256,""""""
F-M11,dr_config,wisig_pkl_sha256,""""""
F-M11,dr_config,dataset_receipt_path,""""""
F-M11,dr_config,dataset_receipt_sha256,""""""
F-M11,dr_config,environment_receipt_path,""""""
F-M11,dr_config,environment_receipt_sha256,""""""
F-M11,dr_config,python_environment_id,""""""
F-M11,dr_config,reject_head,false
F-M11,dr_config,reject_class_index,-1
F-M11,dr_config,lambda_energy_in,0.0
F-M11,dr_config,lambda_energy_out,0.0
F-M11,dr_config,lambda_reject_neg,0.0
F-M11,dr_config,lambda_inter_neg,0.0
F-M11,dr_config,lambda_shell_neg,0.0
F-M11,dr_config,lambda_tail_outward_neg,0.0
F-M11,dr_config,lambda_bridge_neg,0.0
F-M11,dr_config,neg_shell_ratio,0.0
F-M11,dr_config,neg_inter_ratio,0.0
F-M11,dr_config,neg_tail_outward_ratio,0.0
F-M11,dr_config,neg_bridge_ratio,0.0
F-M11,dr_config,energy_in_margin,-10.0
F-M11,dr_config,energy_out_margin,10.0
F-M11,dr_config,tail_quarantine,false
F-M11,dr_config,tail_core_quantile,0.8
F-M11,dr_config,tail_accept_quantile,0.92
F-M11,dr_config,tail_extreme_quantile,0.95
F-M11,dr_config,tail_soft_ce_weight,0.25
F-M11,dr_config,tail_extreme_ce_weight,0.05
F-M11,dr_config,lambda_tail_cvar,0.0
F-M11,dr_config,lambda_overflow_cap,0.0
F-M11,dr_config,unlabeled_risk_buffer,false
F-M11,dr_config,pseudo_known_requires_density,true
F-M11,dr_config,pseudo_known_maxprob_min,0.9
F-M11,dr_config,risk_maxprob_min,0.7
F-M11,dr_config,risk_density_percentile,10.0
F-M11,dr_config,risk_geo_margin_min_deg,2.0
F-M11,dr_config,lambda_risk_energy_out,0.0
F-M11,dr_config,phase2_export_prototypes,false
F-M11,dr_config,phase2_export_path,""""""
F-M11,dr_config,phase2_export_checkpoint,""""""
F-M11,dr_config,phase2_export_feature_key,"""z_id"""
F-M11,dr_config,phase2_export_split,"""train"""
F-M11,dr_config,phase2_export_max_batches,0
F-M11,dr_config,phase2_fuse_prototypes,true
F-M11,dr_config,phase2_fuse_max_components,6
F-M11,dr_config,phase2_fuse_merge_angle_deg,2.5
F-M11,dr_config,phase2_fuse_radius_cap_deg,15.0
F-M11,dr_config,phase2_fuse_tail_abs_deg,24.0
F-M11,dr_config,phase2_fuse_accept_policy,"""local_component"""
F-M11,dr_config,phase2_fuse_accept_radius_key,"""p95"""
F-M11,dr_config,phase2_fuse_max_p95_increase_deg,2.0
F-M11,dr_config,phase2_fuse_keep_tail_sentinel,true
F-M11,dr_config,phase2_fuse_tail_auto_accept,false
F-M11,dr_config,phase2_fuse_global_ball_accept,false
F-M11,dr_config,freeze_backbone,false
F-M11,dr_config,model_size,"""M"""
F-M11,dr_config,model_variant,"""lite_d"""
F-M11,dr_config,physical_gate_variant,"""none"""
F-M11,dr_config,representation_mode,"""dual"""
F-M11,dr_config,id_feature_key,"""feat_joint"""
F-M11,dr_config,branch_ablation,"""no_dac"""
F-M11,dr_config,domain_branch_ablation,"""no_stats"""
F-M11,dr_config,domain_enhancer,"""rcn_stats"""
F-M11,dr_config,domain_enhancer_strength,0.35
F-M11,dr_config,use_mixstyle,true
F-M11,dr_config,mixstyle_p,0.18
F-M11,dr_config,mixstyle_alpha,0.1
F-M11,dr_config,mixstyle_eps,1e-06
F-M11,dr_config,mixstyle_layers,"""time_down,t1"""
F-M11,dr_config,mixstyle_use_domain_label,true
F-M11,dr_config,mixstyle_mix,"""same_tx_crossdomain"""
F-M11,dr_config,mixstyle_strength,0.7
F-M11,dr_config,mixstyle_fallback,"""skip"""
F-M11,dr_config,mixstyle_late_start,110
F-M11,dr_config,mixstyle_late_ramp_epochs,40
F-M11,dr_config,mixstyle_late_min_p,0.05
F-M11,dr_config,mixstyle_late_min_strength,0.32
F-M11,dr_config,mixstyle_stop_epoch,0
F-M11,dr_config,stage1_epochs,16
F-M11,dr_config,stage2_epochs,68
F-M11,dr_config,stage3_ramp_epochs,17
F-M11,dr_config,late_stable_start,0
F-M11,dr_config,late_stable_ramp_epochs,12
F-M11,dr_config,use_aug,true
F-M11,dr_config,aug_enable_class_signature,false
F-M11,dr_config,aug_enable_pa_normal,true
F-M11,dr_config,aug_dac_only_apply_anti_shortcut,false
F-M11,dr_config,aug_dac_only_apply_channel,false
F-M11,dr_config,aug_pa_only_apply_anti_shortcut,false
F-M11,dr_config,aug_pa_only_apply_channel,false
F-M11,dr_config,aug_dac_pa_apply_anti_shortcut,true
F-M11,dr_config,aug_dac_pa_apply_channel,true
F-M11,dr_config,aug_scale_min,0.1
F-M11,dr_config,aug_scale_max,0.35
F-M11,dr_config,aug_warmup_epochs,3
F-M11,dr_config,aug_ramp_epochs,15
F-M11,dr_config,aug_ramp_curve,1.25
F-M11,dr_config,aug_p_dac,0.0
F-M11,dr_config,aug_p_pa,0.14
F-M11,dr_config,aug_class_sig_mix,0.1
F-M11,dr_config,aug_p_time_shift,0.35
F-M11,dr_config,aug_max_time_shift,32
F-M11,dr_config,aug_p_amp_scale,0.45
F-M11,dr_config,aug_amp_min,0.9
F-M11,dr_config,aug_amp_max,1.1
F-M11,dr_config,aug_p_phase_rot,0.45
F-M11,dr_config,aug_p_cfo,0.35
F-M11,dr_config,aug_cfo_max,0.0004
F-M11,dr_config,aug_p_phase_noise,0.3
F-M11,dr_config,aug_phase_noise_sigma_max,0.006
F-M11,dr_config,aug_p_awgn,0.4
F-M11,dr_config,aug_snr_min_db,20.0
F-M11,dr_config,aug_snr_max_db,36.0
F-M11,dr_config,aug_p_multipath,0.18
F-M11,dr_config,aug_mp_taps_min,2
F-M11,dr_config,aug_mp_taps_max,4
F-M11,dr_config,aug_mp_delay_max,4
F-M11,dr_config,aug_p_dc_offset,0.3
F-M11,dr_config,aug_dc_offset_max,0.02
F-M11,dr_config,aug_p_bandedge_taper,0.25
F-M11,dr_config,aug_taper_alpha_min,0.02
F-M11,dr_config,aug_taper_alpha_max,0.1
F-M11,dr_config,aug_dac_jitter_max,0.002
F-M11,dr_config,aug_dac_poly_a3,0.12
F-M11,dr_config,aug_dac_poly_a5,0.03
F-M11,dr_config,aug_dac_iq_img_max,0.04
F-M11,dr_config,aug_dac_inter_gain_max,0.03
F-M11,dr_config,aug_dac_inter_off_max,0.008
F-M11,dr_config,aug_dac_inter_skew_max,0.05
F-M11,dr_config,aug_dac_dither,0.002
F-M11,dr_config,aug_dac_inl_warp,0.03
F-M11,dr_config,aug_dac_spur_amp_max,0.012
F-M11,dr_config,aug_dac_slew_max,0.18
F-M11,dr_config,aug_pa_mp_sigma,0.05
F-M11,dr_config,aug_pa_mem_sigma,0.04
F-M11,dr_config,aug_pa_ampm_max,0.2
F-M11,dr_config,aug_pa_iq_img_max,0.02
F-M11,dr_config,amp,false
F-M11,dr_config,dry_run,false
F-M11,dr_config,dataset,"""wisig"""
F-M11,dr_config,dataset_dir,"""./Dataset_ORALCE"""
F-M11,dr_config,run_name,"""post_stage"""
F-M11,dr_config,wisig_pkl,"""unused"""
F-M11,dr_config,wisig_equalized,"""1"""
F-M11,dr_config,wisig_domain,"""rx_day"""
F-M11,dr_config,wisig_out_len,256
F-M11,dr_config,wisig_train_ratio,0.2
F-M11,dr_config,wisig_val_ratio,-1.0
F-M11,dr_config,wisig_guard_gap,8
F-M11,dr_config,wisig_train_days,"""1,2,3"""
F-M11,dr_config,wisig_test_days,"""0,1,2,3"""
F-M11,dr_config,wisig_train_rxs,"""1,3,4,6,8"""
F-M11,dr_config,wisig_test_rxs,"""0,2,5,7,9,10,11"""
F-M11,dr_config,wisig_split_strategy,"""random"""
F-M11,dr_config,wisig_cap_strategy,"""random"""
F-M11,dr_config,wisig_max_day123_per_combo,0
F-M11,dr_config,wisig_max_train_per_combo,0
F-M11,dr_config,wisig_max_val_per_combo,0
F-M11,dr_config,wisig_max_test_per_combo,0
F-M11,dr_config,num_classes,6
F-M11,dr_config,batch_size,128
F-M11,dr_config,eval_batch_size,256
F-M11,dr_config,num_workers,0
F-M11,dr_config,prefetch_factor,2
F-M11,dr_config,device,"""cuda:0"""
F-M11,dr_config,seed,392005
F-M11,dr_config,eval_max_batches,0
F-M11,dr_config,sample_rate_hz,0.0
F-M11,dr_config,phase1_realized_rho_tolerance,0.002
F-M11,dr_config,phase1_realized_source_val_tolerance,0.002
F-M11,dr_config,eval_sat_channel,false
F-M11,dr_config,eval_sat_scenarios,"""leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M11,dr_config,eval_sat_on,"""test_unseen_day_seen_rx,test_seen_day_unseen_rx,test_unseen_day_unseen_rx"""
F-M11,dr_config,sat_eval_max_batches,-1
F-M11,dr_config,sat_seed,2027
F-M11,dr_config,use_daot_nuisance_head,true
F-M11,dr_config,daot_claim_label,"""deployment-proxy matched"""
F-M13,config,baseline_ckpt,""""""
F-M13,config,from_scratch,true
F-M13,config,split_mode,"""tx_rx_day_1_7_2"""
F-M13,config,labeled_ratio,0.07
F-M13,config,unlabeled_ratio,0.63
F-M13,config,source_val_ratio,0.3
F-M13,config,pseudo_threshold_mode,"""rx_day_quantile"""
F-M13,config,pseudo_quantile,0.86
F-M13,config,tau_conf,0.0
F-M13,config,tau_min,0.92
F-M13,config,tau_max,0.97
F-M13,config,label_epochs,130
F-M13,config,pseudo_epochs,70
F-M13,config,output_dir,"""/home/RESEARCH_USER/2510044040/CV-SincNet/runs/phase1_adv3b02_xuc_full_s392005_20260913_r1/F-M13"""
F-M13,config,metrics_csv,""""""
F-M13,config,metrics_jsonl,""""""
F-M13,config,epochs,200
F-M13,config,lr,0.0002
F-M13,config,weight_decay,0.0001
F-M13,config,label_smoothing,0.01
F-M13,config,lambda_u,0.16
F-M13,config,lambda_ent,0.01
F-M13,config,lambda_domain,1
F-M13,config,lambda_adv,0.35
F-M13,config,lambda_orth,0.05
F-M13,config,lambda_cons,0.08
F-M13,config,lambda_group_ce,0.16
F-M13,config,group_ce_top_frac,0.35
F-M13,config,group_ce_min_domains,4
F-M13,config,group_ce_mode,"""hard"""
F-M13,config,lambda_fishr,0.04
F-M13,config,fishr_min_domains,4
F-M13,config,strong_noise_std,0.015
F-M13,config,use_unlabeled,true
F-M13,config,pseudo_domain_gate,true
F-M13,config,pseudo_temporal_gate,true
F-M13,config,pseudo_temporal_window,2
F-M13,config,pseudo_temporal_min_conf,0.8
F-M13,config,pseudo_strong_agreement,true
F-M13,config,use_ema_teacher,true
F-M13,config,ema_decay,0.999
F-M13,config,use_sat_consistency,true
F-M13,config,sat_train_scenario,"""leo_clear_weak"""
F-M13,config,sat_train_scenarios,"""leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M13,config,sat_view_schedule,"""1@0.30:leo_clear_weak;41@0.60:leo_low_elev_weak,leo_rain_weak;91@0.80:leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M13,config,use_concat_sat_channel_aug,true
F-M13,config,concat_sat_ce_only,true
F-M13,config,concat_sat_ce_weight,1.0
F-M13,config,lambda_sat_cls,0.68
F-M13,config,lambda_sat_cons,0
F-M13,config,sat_cons_start_epoch,80
F-M13,config,best_metric,"""clean_val_tx"""
F-M13,config,safe_best_path,""""""
F-M13,config,safe_latest_path,""""""
F-M13,config,test_eval_policy,"""interval_final"""
F-M13,config,test_eval_start_epoch,201
F-M13,config,test_eval_interval,0
F-M13,config,test_eval_final_window,0
F-M13,config,test_eval_final_interval,2
F-M13,config,enable_joint_safe_guard,false
F-M13,config,joint_guard_require_satellite,true
F-M13,config,joint_guard_min_strict_udu,0.0
F-M13,config,joint_guard_min_receiver_floor,0.0
F-M13,config,joint_guard_min_sat_mean,0.0
F-M13,config,joint_guard_min_sat_floor,0.0
F-M13,config,joint_guard_min_sat_strict_mean,0.0
F-M13,config,joint_guard_min_sat_strict_floor,0.0
F-M13,config,one_epoch_drop_guard_pp,2.0
F-M13,config,paic_guard_enabled,false
F-M13,config,paic_guard_sat_ce_delta,0.12
F-M13,config,paic_guard_grad_delta,3.0
F-M13,config,paic_guard_reliable_drop,0.01
F-M13,config,paic_guard_domain_delta,0.0
F-M13,config,paic_guard_sat_cons_delta,0.0
F-M13,config,paic_guard_block_best,true
F-M13,config,paic_guard_cooldown_epochs,1
F-M13,config,paic_guard_sat_scale,0.75
F-M13,config,use_phase2_ground_prototypes,true
F-M13,config,use_feature_masks,true
F-M13,config,use_txrx_geometry_losses,true
F-M13,config,use_tx_rx_balanced_sampler,false
F-M13,config,phase1_distribution_audit_only,true
F-M13,config,lambda_tx_proto,0
F-M13,config,lambda_rx_proto,0
F-M13,config,lambda_mask_aux,0
F-M13,config,lambda_tx_supcon_masked,0
F-M13,config,lambda_rx_supcon_masked,0
F-M13,config,lambda_txrx_rect,0
F-M13,config,use_proto_memory,true
F-M13,config,lambda_proto,0.0032
F-M13,config,proto_momentum,0.95
F-M13,config,proto_margin,0.15
F-M13,config,proto_domain_align_weight,0.1
F-M13,config,proto_push_weight,0.1
F-M13,config,proto_min_count,2
F-M13,config,lambda_open_world_feat,0.0024
F-M13,config,ow_feat_start_epoch,12
F-M13,config,ow_feat_warmup_epochs,25
F-M13,config,ow_feat_radius_deg,12
F-M13,config,ow_feat_inter_margin_deg,55
F-M13,config,ow_feat_sample_margin_deg,5
F-M13,config,ow_feat_domain_align_weight,0
F-M13,config,ow_feat_min_classes,2
F-M13,config,ow_feat_min_samples_per_class,1
F-M13,config,ow_feat_tail_mode,"""robust_3sigma"""
F-M13,config,ow_feat_tail_weight,0.14
F-M13,config,ow_feat_cvar_alpha,0.95
F-M13,config,ow_feat_vacuum_weight,0.4
F-M13,config,ow_feat_vacuum_width_deg,6
F-M13,config,ow_feat_vacuum_hard_k,3
F-M13,config,ow_feat_soft_gate,false
F-M13,config,ow_feat_gate_floor,0.25
F-M13,config,lambda_zid_compact,0.032
F-M13,config,zid_compact_start_epoch,8
F-M13,config,zid_compact_supcon_weight,0.3
F-M13,config,zid_compact_radius_weight,0.35
F-M13,config,zid_compact_cvar_weight,0.35
F-M13,config,zid_compact_cvar_alpha,0.95
F-M13,config,zid_compact_radius_deg,40
F-M13,config,zid_compact_warmup_epochs,25
F-M13,config,zid_compact_domain_aware,true
F-M13,config,lambda_proxy_unknown,0.0045
F-M13,config,proxy_unknown_start_epoch,45
F-M13,config,proxy_unknown_warmup_epochs,25
F-M13,config,proxy_unknown_holdout_tx_per_batch,1
F-M13,config,proxy_unknown_virtual_count,48
F-M13,config,proxy_unknown_virtual_mode,"""hard"""
F-M13,config,proxy_unknown_energy_margin,0.0
F-M13,config,proxy_unknown_energy_temperature,1.0
F-M13,config,proxy_unknown_placeholder_weight,0.0
F-M13,config,proxy_unknown_virtual_detach,false
F-M13,config,proxy_unknown_vacuum_weight,0.55
F-M13,config,proxy_unknown_vacuum_width_deg,5
F-M13,config,proxy_unknown_vacuum_hard_k,3
F-M13,config,proxy_unknown_vacuum_radius_deg,40
F-M13,config,proxy_unknown_core_quantile,0.9
F-M13,config,proxy_unknown_accept_quantile,0.85
F-M13,config,proxy_unknown_tail_quantile,0.92
F-M13,config,proxy_unknown_overflow_quantile,0.97
F-M13,config,proxy_unknown_vaccept_weight,1.0
F-M13,config,proxy_unknown_core_accept_weight,0.45
F-M13,config,proxy_unknown_component_gate_weight,0.65
F-M13,config,proxy_unknown_tail_quarantine_weight,0.2
F-M13,config,proxy_unknown_source_safe_weight,0.2
F-M13,config,proxy_unknown_vaccept_cvar_alpha,0.3
F-M13,config,proxy_unknown_unknown_margin,0.08
F-M13,config,proxy_unknown_known_margin,0.05
F-M13,config,proxy_unknown_energy_softplus_temperature,0.04
F-M13,config,proxy_unknown_component_temperature_deg,3.0
F-M13,config,proxy_unknown_component_margin_deg,4.0
F-M13,config,proxy_unknown_component_margin_temperature_deg,3.0
F-M13,config,proxy_unknown_shell_width_deg,4.0
F-M13,config,lambda_soft_unknown_mixup,0.0045
F-M13,config,soft_unknown_mixup_start_epoch,25
F-M13,config,soft_unknown_mixup_warmup_epochs,25
F-M13,config,soft_unknown_mixup_count,24
F-M13,config,soft_unknown_mixup_order,3
F-M13,config,soft_unknown_mixup_alpha,0.5
F-M13,config,soft_unknown_mixup_energy_margin,1.0
F-M13,config,soft_unknown_mixup_ce_weight,0.6
F-M13,config,soft_unknown_mixup_energy_weight,1.0
F-M13,config,soft_unknown_mixup_vacuum_weight,0.35
F-M13,config,soft_unknown_mixup_vacuum_width_deg,6
F-M13,config,soft_unknown_mixup_vacuum_hard_k,3
F-M13,config,soft_unknown_mixup_detach,false
F-M13,config,lambda_source_episode,0.0035
F-M13,config,source_episode_start_epoch,20
F-M13,config,source_episode_warmup_epochs,25
F-M13,config,source_episode_min_domains,2
F-M13,config,source_episode_radius_cap_deg,33
F-M13,config,source_episode_mixup_weight,0.75
F-M13,config,source_episode_mixup_hard_k,3
F-M13,config,run_id,""""""
F-M13,config,candidate_id,""""""
F-M13,config,base_candidate,"""adv3_mechanism32_main"""
F-M13,config,reject_head,false
F-M13,config,reject_class_index,-1
F-M13,config,lambda_energy_in,0.0
F-M13,config,lambda_energy_out,0.0
F-M13,config,lambda_reject_neg,0.0
F-M13,config,lambda_inter_neg,0.0
F-M13,config,lambda_shell_neg,0.0
F-M13,config,lambda_tail_outward_neg,0.0
F-M13,config,lambda_bridge_neg,0.0
F-M13,config,neg_shell_ratio,0.0
F-M13,config,neg_inter_ratio,0.0
F-M13,config,neg_tail_outward_ratio,0.0
F-M13,config,neg_bridge_ratio,0.0
F-M13,config,energy_in_margin,-10.0
F-M13,config,energy_out_margin,10.0
F-M13,config,tail_quarantine,false
F-M13,config,tail_core_quantile,0.8
F-M13,config,tail_accept_quantile,0.92
F-M13,config,tail_extreme_quantile,0.95
F-M13,config,tail_soft_ce_weight,0.25
F-M13,config,tail_extreme_ce_weight,0.05
F-M13,config,lambda_tail_cvar,0.0
F-M13,config,lambda_overflow_cap,0.0
F-M13,config,unlabeled_risk_buffer,false
F-M13,config,pseudo_known_requires_density,true
F-M13,config,pseudo_known_maxprob_min,0.9
F-M13,config,risk_maxprob_min,0.7
F-M13,config,risk_density_percentile,10.0
F-M13,config,risk_geo_margin_min_deg,2.0
F-M13,config,lambda_risk_energy_out,0.0
F-M13,config,phase2_export_prototypes,false
F-M13,config,phase2_export_path,"""runs/B0/phase2_zid_prototypes.pt"""
F-M13,config,phase2_export_checkpoint,""""""
F-M13,config,phase2_export_feature_key,"""z_id"""
F-M13,config,phase2_export_split,"""train"""
F-M13,config,phase2_export_max_batches,0
F-M13,config,phase2_fuse_prototypes,true
F-M13,config,phase2_fuse_max_components,6
F-M13,config,phase2_fuse_merge_angle_deg,2.5
F-M13,config,phase2_fuse_radius_cap_deg,15.0
F-M13,config,phase2_fuse_tail_abs_deg,24
F-M13,config,phase2_fuse_accept_policy,"""local_component"""
F-M13,config,phase2_fuse_accept_radius_key,"""p95"""
F-M13,config,phase2_fuse_max_p95_increase_deg,2.0
F-M13,config,phase2_fuse_keep_tail_sentinel,true
F-M13,config,phase2_fuse_global_ball_accept,false
F-M13,config,freeze_backbone,false
F-M13,config,model_size,"""M"""
F-M13,config,model_variant,"""lite_d"""
